1,0.0100,-14
2,0.02,-20
3,0.03,-26
4,0.04,-32
5,0.05,-38
6,0.06,-43
7,0.07,-49
8,0.08,-54
9,0.09,-59
10,0.1,-64
11,0.11,-69
12,0.12,-73
13,0.13,-77
14,0.14,-81
15,0.15,-85
16,0.16,-88
17,0.17,-91
18,0.18,-93
19,0.19,-95
20,0.2,-97
21,0.21,-99
22,0.22,-100
23,0.23,-100
24,0.24,-101
25,0.25,-101
26,0.26,-100
27,0.27,-100
28,0.28,-98
29,0.29,-97
30,0.3,-95
31,0.31,-92
32,0.32,-90
33,0.33,-87
34,0.34,-83
35,0.35,-80
36,0.36,-76
37,0.37,-72
38,0.38,-67
39,0.39,-62
40,0.4,-58
41,0.41,-52
42,0.42,-47
43,0.43,-42
44,0.44,-36
45,0.45,-30
46,0.46,-24
47,0.47,-18
48,0.48,-12
49,0.49,-6
50,0.5,0
51,0.51,6
52,0.52,12
53,0.53,18
54,0.54,24
55,0.55,29
56,0.56,35
57,0.57,40
58,0.58,45
59,0.59,50
60,0.6,55
61,0.61,60
62,0.62,64
63,0.63,68
64,0.64,72
65,0.65,75
66,0.66,78
67,0.67,81
68,0.68,84
69,0.69,86
70,0.7,88
71,0.71,89
72,0.72,90
73,0.73,91
74,0.74,91
75,0.75,91
76,0.76,90
77,0.77,90
78,0.78,88
79,0.79,87
80,0.8,85
81,0.81,83
82,0.82,80
83,0.83,77
84,0.84,74
85,0.85,70
86,0.86,66
87,0.87,62
88,0.88,58
89,0.89,53
90,0.9,48
91,0.91,43
92,0.92,38
93,0.93,32
94,0.94,27
95,0.95,21
96,0.96,16
97,0.97,10
98,0.98,4
99,0.99,-2
100,1.0,-8
101,1.01,-14
102,1.02,-20
103,1.03,-26
104,1.04,-31
105,1.05,-37
106,1.06,-42
107,1.07,-48
108,1.08,-53
109,1.09,-58
110,1.1,-62
111,1.11,-67
112,1.12,-71
113,1.13,-75
114,1.14,-79
115,1.15,-82
116,1.16,-85
117,1.17,-88
118,1.18,-90
119,1.19,-92
120,1.2,-94
121,1.21,-96
122,1.22,-96
123,1.23,-97
124,1.24,-97
125,1.25,-97
126,1.26,-97
127,1.27,-96
128,1.28,-95
129,1.29,-93
130,1.3,-91
131,1.31,-89
132,1.32,-86
133,1.33,-84
134,1.34,-80
135,1.35,-77
136,1.36,-73
137,1.37,-69
138,1.38,-65
139,1.39,-60
140,1.4,-55
141,1.41,-50
142,1.42,-45
143,1.43,-40
144,1.44,-34
145,1.45,-29
146,1.46,-23
147,1.47,-17
148,1.48,-12
149,1.49,-6
150,1.5,0
151,1.51,6
152,1.52,12
153,1.53,17
154,1.54,23
155,1.55,28
156,1.56,34
157,1.57,39
158,1.58,44
159,1.59,49
160,1.6,54
161,1.61,58
162,1.62,62
163,1.63,66
164,1.64,70
165,1.65,73
166,1.66,76
167,1.67,78
168,1.68,81
169,1.69,83
170,1.7,84
171,1.71,86
172,1.72,87
173,1.73,87
174,1.74,88
175,1.75,88
176,1.76,87
177,1.77,86
178,1.78,85
179,1.79,84
180,1.8,82
181,1.81,79
182,1.82,77
183,1.83,74
184,1.84,71
185,1.85,67
186,1.86,64
187,1.87,60
188,1.88,55
189,1.89,51
190,1.9,46
191,1.91,41
192,1.92,36
193,1.93,31
194,1.94,26
195,1.95,20
196,1.96,14
197,1.97,9
198,1.98,3
199,1.99,-2
200,2.0,-8
201,2.01,-14
202,2.02,-20
203,2.03,-25
204,2.04,-31
205,2.05,-36
206,2.06,-41
207,2.07,-46
208,2.08,-51
209,2.09,-56
210,2.1,-61
211,2.11,-65
212,2.12,-69
213,2.13,-73
214,2.14,-76
215,2.15,-80
216,2.16,-82
217,2.17,-85
218,2.18,-87
219,2.19,-89
220,2.2,-91
221,2.21,-92
222,2.22,-93
223,2.23,-94
224,2.24,-94
225,2.25,-94
226,2.26,-93
227,2.27,-93
228,2.28,-91
229,2.29,-90
230,2.3,-88
231,2.31,-86
232,2.32,-83
233,2.33,-80
234,2.34,-77
235,2.35,-74
236,2.36,-70
237,2.37,-66
238,2.38,-62
239,2.39,-58
240,2.4,-53
241,2.41,-48
242,2.42,-43
243,2.43,-38
244,2.44,-33
245,2.45,-27
246,2.46,-22
247,2.47,-16
248,2.48,-11
249,2.49,-5
250,2.5,0
251,2.51,6
252,2.52,12
253,2.53,17
254,2.54,22
255,2.55,28
256,2.56,33
257,2.57,38
258,2.58,43
259,2.59,47
260,2.6,52
261,2.61,56
262,2.62,60
263,2.63,64
264,2.64,67
265,2.65,70
266,2.66,73
267,2.67,76
268,2.68,78
269,2.69,80
270,2.7,82
271,2.71,83
272,2.72,84
273,2.73,84
274,2.74,84
275,2.75,84
276,2.76,84
277,2.77,83
278,2.78,82
279,2.79,80
280,2.8,78
281,2.81,76
282,2.82,74
283,2.83,71
284,2.84,68
285,2.85,64
286,2.86,61
287,2.87,57
288,2.88,53
289,2.89,48
290,2.9,44
291,2.91,39
292,2.92,34
293,2.93,29
294,2.94,24
295,2.95,19
296,2.96,13
297,2.97,8
298,2.98,2
299,2.99,-3
300,3.0,-9
301,3.01,-14
302,3.02,-20
303,3.03,-25
304,3.04,-30
305,3.05,-35
306,3.06,-40
307,3.07,-45
308,3.08,-50
309,3.09,-55
310,3.1,-59
311,3.11,-63
312,3.12,-67
313,3.13,-71
314,3.14,-74
315,3.15,-77
316,3.16,-80
317,3.17,-83
318,3.18,-85
319,3.19,-87
320,3.2,-88
321,3.21,-90
322,3.22,-90
323,3.23,-91
324,3.24,-91
325,3.25,-91
326,3.26,-90
327,3.27,-90
328,3.28,-88
329,3.29,-87
330,3.3,-85
331,3.31,-83
332,3.32,-80
333,3.33,-78
334,3.34,-75
335,3.35,-71
336,3.36,-68
337,3.37,-64
338,3.38,-60
339,3.39,-56
340,3.4,-51
341,3.41,-46
342,3.42,-42
343,3.43,-36
344,3.44,-31
345,3.45,-26
346,3.46,-21
347,3.47,-16
348,3.48,-10
349,3.49,-5
350,3.5,1
351,3.51,6
352,3.52,12
353,3.53,17
354,3.54,22
355,3.55,27
356,3.56,32
357,3.57,37
358,3.58,42
359,3.59,46
360,3.6,50
361,3.61,54
362,3.62,58
363,3.63,62
364,3.64,65
365,3.65,68
366,3.66,71
367,3.67,73
368,3.68,76
369,3.69,77
370,3.7,79
371,3.71,80
372,3.72,81
373,3.73,81
374,3.74,81
375,3.75,81
376,3.76,81
377,3.77,80
378,3.78,79
379,3.79,77
380,3.8,76
381,3.81,73
382,3.82,71
383,3.83,68
384,3.84,65
385,3.85,62
386,3.86,58
387,3.87,55
388,3.88,51
389,3.89,46
390,3.9,42
391,3.91,37
392,3.92,32
393,3.93,28
394,3.94,23
395,3.95,18
396,3.96,12
397,3.97,7
398,3.98,2
399,3.99,-4
400,4.0,-9
401,4.01,-14
402,4.02,-20
403,4.03,-25
404,4.04,-30
405,4.05,-35
406,4.06,-40
407,4.07,-44
408,4.08,-49
409,4.09,-53
410,4.1,-58
411,4.11,-62
412,4.12,-65
413,4.13,-69
414,4.14,-72
415,4.15,-75
416,4.16,-78
417,4.17,-80
418,4.18,-82
419,4.19,-84
420,4.2,-86
421,4.21,-87
422,4.22,-88
423,4.23,-88
424,4.24,-88
425,4.25,-88
426,4.26,-87
427,4.27,-86
428,4.28,-85
429,4.29,-84
430,4.3,-82
431,4.31,-80
432,4.32,-78
433,4.33,-75
434,4.34,-72
435,4.35,-69
436,4.36,-65
437,4.37,-62
438,4.38,-58
439,4.39,-53
440,4.4,-49
441,4.41,-44
442,4.42,-40
443,4.43,-35
444,4.44,-30
445,4.45,-25
446,4.46,-20
447,4.47,-15
448,4.48,-10
449,4.49,-4
450,4.5,1
451,4.51,6
452,4.52,11
453,4.53,16
454,4.54,22
455,4.55,26
456,4.56,31
457,4.57,36
458,4.58,40
459,4.59,45
460,4.6,49
461,4.61,53
462,4.62,56
463,4.63,60
464,4.64,63
465,4.65,66
466,4.66,68
467,4.67,71
468,4.68,73
469,4.69,74
470,4.7,76
471,4.71,77
472,4.72,78
473,4.73,78
474,4.74,78
475,4.75,78
476,4.76,78
477,4.77,77
478,4.78,76
479,4.79,74
480,4.8,73
481,4.81,70
482,4.82,68
483,4.83,65
484,4.84,62
485,4.85,59
486,4.86,56
487,4.87,52
488,4.88,48
489,4.89,44
490,4.9,40
491,4.91,35
492,4.92,31
493,4.93,26
494,4.94,21
495,4.95,16
496,4.96,11
497,4.97,6
498,4.98,1
499,4.99,-4
500,5.0,-9
501,5.01,-14
502,5.02,-20
503,5.03,-24
504,5.04,-29
505,5.05,-34
506,5.06,-39
507,5.07,-44
508,5.08,-48
509,5.09,-52
510,5.1,-56
511,5.11,-60
512,5.12,-64
513,5.13,-67
514,5.14,-70
515,5.15,-73
516,5.16,-76
517,5.17,-78
518,5.18,-80
519,5.19,-81
520,5.2,-83
521,5.21,-84
522,5.22,-85
523,5.23,-85
524,5.24,-85
525,5.25,-85
526,5.26,-84
527,5.27,-84
528,5.28,-82
529,5.29,-81
530,5.3,-79
531,5.31,-77
532,5.32,-75
533,5.33,-72
534,5.34,-69
535,5.35,-66
536,5.36,-63
537,5.37,-59
538,5.38,-55
539,5.39,-51
540,5.4,-47
541,5.41,-43
542,5.42,-38
543,5.43,-33
544,5.44,-29
545,5.45,-24
546,5.46,-19
547,5.47,-14
548,5.48,-9
549,5.49,-4
550,5.5,1
551,5.51,6
552,5.52,11
553,5.53,16
554,5.54,21
555,5.55,26
556,5.56,30
557,5.57,35
558,5.58,39
559,5.59,43
560,5.6,47
561,5.61,51
562,5.62,54
563,5.63,58
564,5.64,61
565,5.65,64
566,5.66,66
567,5.67,68
568,5.68,70
569,5.69,72
570,5.7,73
571,5.71,74
572,5.72,75
573,5.73,76
574,5.74,76
575,5.75,76
576,5.76,75
577,5.77,74
578,5.78,73
579,5.79,72
580,5.8,70
581,5.81,68
582,5.82,65
583,5.83,63
584,5.84,60
585,5.85,57
586,5.86,54
587,5.87,50
588,5.88,46
589,5.89,42
590,5.9,38
591,5.91,34
592,5.92,29
593,5.93,25
594,5.94,20
595,5.95,15
596,5.96,10
597,5.97,5
598,5.98,0
599,5.99,-4
600,6.0,-9
601,6.01,-14
602,6.02,-19
603,6.03,-24
604,6.04,-29
605,6.05,-34
606,6.06,-38
607,6.07,-42
608,6.08,-47
609,6.09,-51
610,6.1,-54
611,6.11,-58
612,6.12,-62
613,6.13,-65
614,6.14,-68
615,6.15,-71
616,6.16,-73
617,6.17,-75
618,6.18,-77
619,6.19,-79
620,6.2,-80
621,6.21,-81
622,6.22,-82
623,6.23,-82
624,6.24,-82
625,6.25,-82
626,6.26,-82
627,6.27,-81
628,6.28,-80
629,6.29,-78
630,6.3,-76
631,6.31,-74
632,6.32,-72
633,6.33,-70
634,6.34,-67
635,6.35,-64
636,6.36,-60
637,6.37,-57
638,6.38,-53
639,6.39,-49
640,6.4,-45
641,6.41,-41
642,6.42,-36
643,6.43,-32
644,6.44,-27
645,6.45,-23
646,6.46,-18
647,6.47,-13
648,6.48,-8
649,6.49,-3
650,6.5,2
651,6.51,6
652,6.52,11
653,6.53,16
654,6.54,21
655,6.55,25
656,6.56,30
657,6.57,34
658,6.58,38
659,6.59,42
660,6.6,46
661,6.61,50
662,6.62,53
663,6.63,56
664,6.64,59
665,6.65,62
666,6.66,64
667,6.67,66
668,6.68,68
669,6.69,70
670,6.7,71
671,6.71,72
672,6.72,72
673,6.73,73
674,6.74,73
675,6.75,73
676,6.76,72
677,6.77,71
678,6.78,70
679,6.79,69
680,6.8,67
681,6.81,65
682,6.82,63
683,6.83,60
684,6.84,58
685,6.85,54
686,6.86,51
687,6.87,48
688,6.88,44
689,6.89,40
690,6.9,36
691,6.91,32
692,6.92,28
693,6.93,23
694,6.94,19
695,6.95,14
696,6.96,9
697,6.97,5
698,6.98,0
699,6.99,-5
700,7.0,-10
701,7.01,-14
702,7.02,-19
703,7.03,-24
704,7.04,-28
705,7.05,-33
706,7.06,-37
707,7.07,-41
708,7.08,-46
709,7.09,-49
710,7.1,-53
711,7.11,-57
712,7.12,-60
713,7.13,-63
714,7.14,-66
715,7.15,-68
716,7.16,-71
717,7.17,-73
718,7.18,-75
719,7.19,-76
720,7.2,-78
721,7.21,-78
722,7.22,-79
723,7.23,-80
724,7.24,-80
725,7.25,-79
726,7.26,-79
727,7.27,-78
728,7.28,-77
729,7.29,-76
730,7.3,-74
731,7.31,-72
732,7.32,-70
733,7.33,-67
734,7.34,-64
735,7.35,-61
736,7.36,-58
737,7.37,-55
738,7.38,-51
739,7.39,-47
740,7.4,-43
741,7.41,-39
742,7.42,-35
743,7.43,-31
744,7.44,-26
745,7.45,-22
746,7.46,-17
747,7.47,-12
748,7.48,-8
749,7.49,-3
750,7.5,2
751,7.51,6
752,7.52,11
753,7.53,16
754,7.54,20
755,7.55,25
756,7.56,29
757,7.57,33
758,7.58,37
759,7.59,41
760,7.6,44
761,7.61,48
762,7.62,51
763,7.63,54
764,7.64,57
765,7.65,60
766,7.66,62
767,7.67,64
768,7.68,66
769,7.69,67
770,7.7,68
771,7.71,69
772,7.72,70
773,7.73,70
774,7.74,70
775,7.75,70
776,7.76,69
777,7.77,69
778,7.78,68
779,7.79,66
780,7.8,64
781,7.81,62
782,7.82,60
783,7.83,58
784,7.84,55
785,7.85,52
786,7.86,49
787,7.87,46
788,7.88,42
789,7.89,38
790,7.9,34
791,7.91,30
792,7.92,26
793,7.93,22
794,7.94,18
795,7.95,13
796,7.96,8
797,7.97,4
798,7.98,-1
799,7.99,-5
800,8.0,-10
801,8.01,-14
802,8.02,-19
803,8.03,-24
804,8.04,-28
805,8.05,-32
806,8.06,-36
807,8.07,-40
808,8.08,-44
809,8.09,-48
810,8.1,-52
811,8.11,-55
812,8.12,-58
813,8.13,-61
814,8.14,-64
815,8.15,-66
816,8.16,-69
817,8.17,-71
818,8.18,-72
819,8.19,-74
820,8.2,-75
821,8.21,-76
822,8.22,-77
823,8.23,-77
824,8.24,-77
825,8.25,-77
826,8.26,-76
827,8.27,-76
828,8.28,-74
829,8.29,-73
830,8.3,-71
831,8.31,-69
832,8.32,-67
833,8.33,-65
834,8.34,-62
835,8.35,-59
836,8.36,-56
837,8.37,-53
838,8.38,-49
839,8.39,-46
840,8.4,-42
841,8.41,-38
842,8.42,-34
843,8.43,-30
844,8.44,-25
845,8.45,-21
846,8.46,-16
847,8.47,-12
848,8.48,-7
849,8.49,-3
850,8.5,2
851,8.51,6
852,8.52,11
853,8.53,15
854,8.54,20
855,8.55,24
856,8.56,28
857,8.57,32
858,8.58,36
859,8.59,39
860,8.6,43
861,8.61,46
862,8.62,49
863,8.63,52
864,8.64,55
865,8.65,57
866,8.66,60
867,8.67,62
868,8.68,63
869,8.69,65
870,8.7,66
871,8.71,67
872,8.72,67
873,8.73,68
874,8.74,68
875,8.75,67
876,8.76,67
877,8.77,66
878,8.78,65
879,8.79,64
880,8.8,62
881,8.81,60
882,8.82,58
883,8.83,56
884,8.84,53
885,8.85,50
886,8.86,47
887,8.87,44
888,8.88,40
889,8.89,37
890,8.9,33
891,8.91,29
892,8.92,25
893,8.93,21
894,8.94,17
895,8.95,12
896,8.96,8
897,8.97,4
898,8.98,-1
899,8.99,-6
900,9.0,-10
901,9.01,-14
902,9.02,-19
903,9.03,-23
904,9.04,-27
905,9.05,-32
906,9.06,-36
907,9.07,-39
908,9.08,-43
909,9.09,-47
910,9.1,-50
911,9.11,-54
912,9.12,-57
913,9.13,-60
914,9.14,-62
915,9.15,-64
916,9.16,-67
917,9.17,-68
918,9.18,-70
919,9.19,-72
920,9.2,-73
921,9.21,-74
922,9.22,-74
923,9.23,-74
924,9.24,-74
925,9.25,-74
926,9.26,-74
927,9.27,-73
928,9.28,-72
929,9.29,-70
930,9.3,-69
931,9.31,-67
932,9.32,-65
933,9.33,-62
934,9.34,-60
935,9.35,-57
936,9.36,-54
937,9.37,-51
938,9.38,-48
939,9.39,-44
940,9.4,-40
941,9.41,-36
942,9.42,-32
943,9.43,-28
944,9.44,-24
945,9.45,-20
946,9.46,-16
947,9.47,-11
948,9.48,-7
949,9.49,-2
950,9.5,2
951,9.51,6
952,9.52,11
953,9.53,15
954,9.54,19
955,9.55,23
956,9.56,27
957,9.57,31
958,9.58,34
959,9.59,38
960,9.6,41
961,9.61,45
962,9.62,48
963,9.63,50
964,9.64,53
965,9.65,55
966,9.66,58
967,9.67,59
968,9.68,61
969,9.69,62
970,9.7,63
971,9.71,64
972,9.72,65
973,9.73,65
974,9.74,65
975,9.75,65
976,9.76,64
977,9.77,64
978,9.78,62
979,9.79,61
980,9.8,60
981,9.81,58
982,9.82,56
983,9.83,53
984,9.84,51
985,9.85,48
986,9.86,45
987,9.87,42
988,9.88,38
989,9.89,35
990,9.9,31
991,9.91,28
992,9.92,24
993,9.93,20
994,9.94,16
995,9.95,11
996,9.96,7
997,9.97,3
998,9.98,-2
999,9.99,-6
1000,10.0,-10
