1,0.0100,-23
2,0.02,-16
3,0.03,-10
4,0.04,-3
5,0.05,4
6,0.06,11
7,0.07,18
8,0.08,24
9,0.09,31
10,0.1,37
11,0.11,44
12,0.12,50
13,0.13,55
14,0.14,61
15,0.15,66
16,0.16,71
17,0.17,76
18,0.18,80
19,0.19,85
20,0.2,88
21,0.21,92
22,0.22,95
23,0.23,97
24,0.24,100
25,0.25,101
26,0.26,103
27,0.27,104
28,0.28,104
29,0.29,104
30,0.3,104
31,0.31,103
32,0.32,102
33,0.33,101
34,0.34,99
35,0.35,96
36,0.36,93
37,0.37,90
38,0.38,87
39,0.39,83
40,0.4,79
41,0.41,74
42,0.42,69
43,0.43,64
44,0.44,58
45,0.45,53
46,0.46,47
47,0.47,41
48,0.48,34
49,0.49,28
50,0.5,22
51,0.51,15
52,0.52,8
53,0.53,1
54,0.54,-6
55,0.55,-12
56,0.56,-19
57,0.57,-26
58,0.58,-32
59,0.59,-39
60,0.6,-45
61,0.61,-52
62,0.62,-58
63,0.63,-63
64,0.64,-69
65,0.65,-74
66,0.66,-79
67,0.67,-84
68,0.68,-88
69,0.69,-92
70,0.7,-96
71,0.71,-100
72,0.72,-102
73,0.73,-105
74,0.74,-107
75,0.75,-109
76,0.76,-110
77,0.77,-111
78,0.78,-112
79,0.79,-112
80,0.8,-112
81,0.81,-111
82,0.82,-110
83,0.83,-108
84,0.84,-106
85,0.85,-104
86,0.86,-101
87,0.87,-98
88,0.88,-94
89,0.89,-90
90,0.9,-86
91,0.91,-81
92,0.92,-76
93,0.93,-71
94,0.94,-66
95,0.95,-60
96,0.96,-54
97,0.97,-48
98,0.98,-42
99,0.99,-36
100,1.0,-29
101,1.01,-22
102,1.02,-16
103,1.03,-9
104,1.04,-2
105,1.05,4
106,1.06,11
107,1.07,18
108,1.08,24
109,1.09,31
110,1.1,37
111,1.11,43
112,1.12,49
113,1.13,55
114,1.14,61
115,1.15,66
116,1.16,71
117,1.17,76
118,1.18,80
119,1.19,84
120,1.2,88
121,1.21,91
122,1.22,94
123,1.23,97
124,1.24,99
125,1.25,100
126,1.26,102
127,1.27,103
128,1.28,103
129,1.29,103
130,1.3,103
131,1.31,102
132,1.32,101
133,1.33,99
134,1.34,97
135,1.35,95
136,1.36,92
137,1.37,89
138,1.38,86
139,1.39,82
140,1.4,77
141,1.41,73
142,1.42,68
143,1.43,63
144,1.44,57
145,1.45,52
146,1.46,46
147,1.47,40
148,1.48,34
149,1.49,27
150,1.5,21
151,1.51,14
152,1.52,7
153,1.53,1
154,1.54,-6
155,1.55,-13
156,1.56,-20
157,1.57,-26
158,1.58,-33
159,1.59,-39
160,1.6,-45
161,1.61,-52
162,1.62,-57
163,1.63,-63
164,1.64,-69
165,1.65,-74
166,1.66,-79
167,1.67,-84
168,1.68,-88
169,1.69,-92
170,1.7,-96
171,1.71,-99
172,1.72,-102
173,1.73,-104
174,1.74,-106
175,1.75,-108
176,1.76,-110
177,1.77,-110
178,1.78,-111
179,1.79,-111
180,1.8,-111
181,1.81,-110
182,1.82,-109
183,1.83,-107
184,1.84,-105
185,1.85,-102
186,1.86,-100
187,1.87,-97
188,1.88,-93
189,1.89,-89
190,1.9,-85
191,1.91,-80
192,1.92,-76
193,1.93,-70
194,1.94,-65
195,1.95,-59
196,1.96,-54
197,1.97,-48
198,1.98,-41
199,1.99,-35
200,2.0,-28
201,2.01,-22
202,2.02,-15
203,2.03,-8
204,2.04,-2
205,2.05,5
206,2.06,12
207,2.07,18
208,2.08,25
209,2.09,31
210,2.1,37
211,2.11,43
212,2.12,49
213,2.13,55
214,2.14,60
215,2.15,66
216,2.16,70
217,2.17,75
218,2.18,79
219,2.19,83
220,2.2,87
221,2.21,90
222,2.22,93
223,2.23,96
224,2.24,98
225,2.25,100
226,2.26,101
227,2.27,102
228,2.28,102
229,2.29,102
230,2.3,102
231,2.31,101
232,2.32,100
233,2.33,98
234,2.34,96
235,2.35,94
236,2.36,91
237,2.37,88
238,2.38,84
239,2.39,80
240,2.4,76
241,2.41,72
242,2.42,67
243,2.43,62
244,2.44,56
245,2.45,51
246,2.46,45
247,2.47,39
248,2.48,33
249,2.49,26
250,2.5,20
251,2.51,13
252,2.52,7
253,2.53,0
254,2.54,-7
255,2.55,-13
256,2.56,-20
257,2.57,-26
258,2.58,-33
259,2.59,-39
260,2.6,-45
261,2.61,-52
262,2.62,-58
263,2.63,-63
264,2.64,-68
265,2.65,-74
266,2.66,-78
267,2.67,-83
268,2.68,-87
269,2.69,-91
270,2.7,-95
271,2.71,-98
272,2.72,-101
273,2.73,-104
274,2.74,-106
275,2.75,-107
276,2.76,-109
277,2.77,-110
278,2.78,-110
279,2.79,-110
280,2.8,-110
281,2.81,-109
282,2.82,-108
283,2.83,-106
284,2.84,-104
285,2.85,-101
286,2.86,-99
287,2.87,-96
288,2.88,-92
289,2.89,-88
290,2.9,-84
291,2.91,-79
292,2.92,-74
293,2.93,-69
294,2.94,-64
295,2.95,-58
296,2.96,-53
297,2.97,-47
298,2.98,-40
299,2.99,-34
300,3.0,-28
301,3.01,-21
302,3.02,-15
303,3.03,-8
304,3.04,-1
305,3.05,5
306,3.06,12
307,3.07,18
308,3.08,25
309,3.09,31
310,3.1,37
311,3.11,43
312,3.12,49
313,3.13,55
314,3.14,60
315,3.15,65
316,3.16,70
317,3.17,75
318,3.18,79
319,3.19,83
320,3.2,86
321,3.21,90
322,3.22,92
323,3.23,95
324,3.24,97
325,3.25,99
326,3.26,100
327,3.27,101
328,3.28,101
329,3.29,101
330,3.3,101
331,3.31,100
332,3.32,99
333,3.33,97
334,3.34,95
335,3.35,93
336,3.36,90
337,3.37,87
338,3.38,83
339,3.39,79
340,3.4,75
341,3.41,70
342,3.42,66
343,3.43,61
344,3.44,55
345,3.45,50
346,3.46,44
347,3.47,38
348,3.48,32
349,3.49,26
350,3.5,19
351,3.51,13
352,3.52,6
353,3.53,0
354,3.54,-7
355,3.55,-14
356,3.56,-20
357,3.57,-27
358,3.58,-33
359,3.59,-39
360,3.6,-45
361,3.61,-52
362,3.62,-57
363,3.63,-63
364,3.64,-68
365,3.65,-73
366,3.66,-78
367,3.67,-83
368,3.68,-87
369,3.69,-91
370,3.7,-94
371,3.71,-97
372,3.72,-100
373,3.73,-103
374,3.74,-105
375,3.75,-106
376,3.76,-108
377,3.77,-108
378,3.78,-109
379,3.79,-109
380,3.8,-108
381,3.81,-108
382,3.82,-106
383,3.83,-105
384,3.84,-103
385,3.85,-100
386,3.86,-97
387,3.87,-94
388,3.88,-91
389,3.89,-87
390,3.9,-83
391,3.91,-78
392,3.92,-73
393,3.93,-68
394,3.94,-63
395,3.95,-57
396,3.96,-52
397,3.97,-46
398,3.98,-40
399,3.99,-33
400,4.0,-27
401,4.01,-20
402,4.02,-14
403,4.03,-7
404,4.04,-1
405,4.05,6
406,4.06,12
407,4.07,19
408,4.08,25
409,4.09,31
410,4.1,37
411,4.11,43
412,4.12,49
413,4.13,55
414,4.14,60
415,4.15,65
416,4.16,70
417,4.17,74
418,4.18,78
419,4.19,82
420,4.2,86
421,4.21,89
422,4.22,92
423,4.23,94
424,4.24,96
425,4.25,98
426,4.26,99
427,4.27,100
428,4.28,100
429,4.29,100
430,4.3,100
431,4.31,99
432,4.32,98
433,4.33,96
434,4.34,94
435,4.35,91
436,4.36,88
437,4.37,85
438,4.38,82
439,4.39,78
440,4.4,74
441,4.41,69
442,4.42,64
443,4.43,60
444,4.44,54
445,4.45,49
446,4.46,43
447,4.47,37
448,4.48,31
449,4.49,25
450,4.5,18
451,4.51,12
452,4.52,5
453,4.53,-1
454,4.54,-8
455,4.55,-14
456,4.56,-21
457,4.57,-27
458,4.58,-33
459,4.59,-40
460,4.6,-46
461,4.61,-52
462,4.62,-57
463,4.63,-63
464,4.64,-68
465,4.65,-73
466,4.66,-78
467,4.67,-82
468,4.68,-86
469,4.69,-90
470,4.7,-94
471,4.71,-97
472,4.72,-100
473,4.73,-102
474,4.74,-104
475,4.75,-105
476,4.76,-107
477,4.77,-107
478,4.78,-108
479,4.79,-108
480,4.8,-107
481,4.81,-106
482,4.82,-105
483,4.83,-104
484,4.84,-102
485,4.85,-99
486,4.86,-96
487,4.87,-93
488,4.88,-90
489,4.89,-86
490,4.9,-82
491,4.91,-77
492,4.92,-72
493,4.93,-67
494,4.94,-62
495,4.95,-56
496,4.96,-51
497,4.97,-45
498,4.98,-39
499,4.99,-32
500,5.0,-26
501,5.01,-20
502,5.02,-13
503,5.03,-7
504,5.04,0
505,5.05,6
506,5.06,13
507,5.07,19
508,5.08,26
509,5.09,32
510,5.1,38
511,5.11,44
512,5.12,49
513,5.13,55
514,5.14,60
515,5.15,65
516,5.16,70
517,5.17,74
518,5.18,78
519,5.19,82
520,5.2,85
521,5.21,88
522,5.22,91
523,5.23,93
524,5.24,95
525,5.25,97
526,5.26,98
527,5.27,99
528,5.28,99
529,5.29,99
530,5.3,99
531,5.31,98
532,5.32,97
533,5.33,95
534,5.34,93
535,5.35,90
536,5.36,88
537,5.37,84
538,5.38,81
539,5.39,77
540,5.4,73
541,5.41,68
542,5.42,64
543,5.43,58
544,5.44,53
545,5.45,48
546,5.46,42
547,5.47,36
548,5.48,30
549,5.49,24
550,5.5,18
551,5.51,11
552,5.52,5
553,5.53,-2
554,5.54,-8
555,5.55,-15
556,5.56,-21
557,5.57,-27
558,5.58,-34
559,5.59,-40
560,5.6,-46
561,5.61,-52
562,5.62,-57
563,5.63,-63
564,5.64,-68
565,5.65,-73
566,5.66,-78
567,5.67,-82
568,5.68,-86
569,5.69,-90
570,5.7,-93
571,5.71,-96
572,5.72,-99
573,5.73,-101
574,5.74,-103
575,5.75,-105
576,5.76,-106
577,5.77,-106
578,5.78,-107
579,5.79,-107
580,5.8,-106
581,5.81,-105
582,5.82,-104
583,5.83,-102
584,5.84,-100
585,5.85,-98
586,5.86,-95
587,5.87,-92
588,5.88,-88
589,5.89,-84
590,5.9,-80
591,5.91,-76
592,5.92,-71
593,5.93,-66
594,5.94,-61
595,5.95,-55
596,5.96,-50
597,5.97,-44
598,5.98,-38
599,5.99,-32
600,6.0,-25
601,6.01,-19
602,6.02,-12
603,6.03,-6
604,6.04,0
605,6.05,7
606,6.06,13
607,6.07,20
608,6.08,26
609,6.09,32
610,6.1,38
611,6.11,44
612,6.12,49
613,6.13,55
614,6.14,60
615,6.15,65
616,6.16,69
617,6.17,74
618,6.18,78
619,6.19,81
620,6.2,85
621,6.21,88
622,6.22,90
623,6.23,93
624,6.24,95
625,6.25,96
626,6.26,97
627,6.27,98
628,6.28,98
629,6.29,98
630,6.3,98
631,6.31,97
632,6.32,95
633,6.33,94
634,6.34,92
635,6.35,89
636,6.36,86
637,6.37,83
638,6.38,80
639,6.39,76
640,6.4,72
641,6.41,67
642,6.42,62
643,6.43,57
644,6.44,52
645,6.45,47
646,6.46,41
647,6.47,35
648,6.48,29
649,6.49,23
650,6.5,17
651,6.51,10
652,6.52,4
653,6.53,-2
654,6.54,-9
655,6.55,-15
656,6.56,-22
657,6.57,-28
658,6.58,-34
659,6.59,-40
660,6.6,-46
661,6.61,-52
662,6.62,-57
663,6.63,-63
664,6.64,-68
665,6.65,-73
666,6.66,-77
667,6.67,-82
668,6.68,-86
669,6.69,-89
670,6.7,-93
671,6.71,-96
672,6.72,-98
673,6.73,-100
674,6.74,-102
675,6.75,-104
676,6.76,-105
677,6.77,-106
678,6.78,-106
679,6.79,-106
680,6.8,-105
681,6.81,-104
682,6.82,-103
683,6.83,-101
684,6.84,-99
685,6.85,-97
686,6.86,-94
687,6.87,-91
688,6.88,-87
689,6.89,-84
690,6.9,-79
691,6.91,-75
692,6.92,-70
693,6.93,-65
694,6.94,-60
695,6.95,-54
696,6.96,-49
697,6.97,-43
698,6.98,-37
699,6.99,-31
700,7.0,-25
701,7.01,-18
702,7.02,-12
703,7.03,-6
704,7.04,1
705,7.05,7
706,7.06,14
707,7.07,20
708,7.08,26
709,7.09,32
710,7.1,38
711,7.11,44
712,7.12,49
713,7.13,54
714,7.14,60
715,7.15,64
716,7.16,69
717,7.17,73
718,7.18,77
719,7.19,81
720,7.2,84
721,7.21,87
722,7.22,90
723,7.23,92
724,7.24,94
725,7.25,95
726,7.26,96
727,7.27,97
728,7.28,97
729,7.29,97
730,7.3,97
731,7.31,96
732,7.32,94
733,7.33,93
734,7.34,91
735,7.35,88
736,7.36,85
737,7.37,82
738,7.38,79
739,7.39,75
740,7.4,71
741,7.41,66
742,7.42,61
743,7.43,56
744,7.44,51
745,7.45,46
746,7.46,40
747,7.47,34
748,7.48,28
749,7.49,22
750,7.5,16
751,7.51,10
752,7.52,4
753,7.53,-3
754,7.54,-9
755,7.55,-16
756,7.56,-22
757,7.57,-28
758,7.58,-34
759,7.59,-40
760,7.6,-46
761,7.61,-52
762,7.62,-57
763,7.63,-63
764,7.64,-68
765,7.65,-72
766,7.66,-77
767,7.67,-81
768,7.68,-85
769,7.69,-89
770,7.7,-92
771,7.71,-95
772,7.72,-98
773,7.73,-100
774,7.74,-102
775,7.75,-103
776,7.76,-104
777,7.77,-105
778,7.78,-105
779,7.79,-105
780,7.8,-104
781,7.81,-103
782,7.82,-102
783,7.83,-100
784,7.84,-98
785,7.85,-96
786,7.86,-93
787,7.87,-90
788,7.88,-86
789,7.89,-82
790,7.9,-78
791,7.91,-74
792,7.92,-69
793,7.93,-64
794,7.94,-59
795,7.95,-54
796,7.96,-48
797,7.97,-42
798,7.98,-36
799,7.99,-30
800,8.0,-24
801,8.01,-18
802,8.02,-11
803,8.03,-5
804,8.04,1
805,8.05,8
806,8.06,14
807,8.07,20
808,8.08,26
809,8.09,32
810,8.1,38
811,8.11,44
812,8.12,49
813,8.13,54
814,8.14,59
815,8.15,64
816,8.16,69
817,8.17,73
818,8.18,77
819,8.19,80
820,8.2,84
821,8.21,86
822,8.22,89
823,8.23,91
824,8.24,93
825,8.25,94
826,8.26,95
827,8.27,96
828,8.28,96
829,8.29,96
830,8.3,96
831,8.31,95
832,8.32,93
833,8.33,92
834,8.34,89
835,8.35,87
836,8.36,84
837,8.37,81
838,8.38,78
839,8.39,74
840,8.4,70
841,8.41,65
842,8.42,60
843,8.43,55
844,8.44,50
845,8.45,45
846,8.46,39
847,8.47,34
848,8.48,28
849,8.49,22
850,8.5,15
851,8.51,9
852,8.52,3
853,8.53,-3
854,8.54,-10
855,8.55,-16
856,8.56,-22
857,8.57,-28
858,8.58,-34
859,8.59,-40
860,8.6,-46
861,8.61,-52
862,8.62,-57
863,8.63,-62
864,8.64,-67
865,8.65,-72
866,8.66,-76
867,8.67,-81
868,8.68,-84
869,8.69,-88
870,8.7,-91
871,8.71,-94
872,8.72,-97
873,8.73,-99
874,8.74,-101
875,8.75,-102
876,8.76,-103
877,8.77,-104
878,8.78,-104
879,8.79,-104
880,8.8,-103
881,8.81,-102
882,8.82,-101
883,8.83,-99
884,8.84,-97
885,8.85,-94
886,8.86,-92
887,8.87,-89
888,8.88,-85
889,8.89,-81
890,8.9,-77
891,8.91,-73
892,8.92,-68
893,8.93,-63
894,8.94,-58
895,8.95,-52
896,8.96,-47
897,8.97,-41
898,8.98,-35
899,8.99,-29
900,9.0,-23
901,9.01,-17
902,9.02,-11
903,9.03,-4
904,9.04,2
905,9.05,8
906,9.06,14
907,9.07,20
908,9.08,26
909,9.09,32
910,9.1,38
911,9.11,44
912,9.12,49
913,9.13,54
914,9.14,59
915,9.15,64
916,9.16,68
917,9.17,72
918,9.18,76
919,9.19,80
920,9.2,83
921,9.21,86
922,9.22,88
923,9.23,90
924,9.24,92
925,9.25,94
926,9.26,94
927,9.27,95
928,9.28,95
929,9.29,95
930,9.3,94
931,9.31,94
932,9.32,92
933,9.33,90
934,9.34,88
935,9.35,86
936,9.36,83
937,9.37,80
938,9.38,76
939,9.39,72
940,9.4,68
941,9.41,64
942,9.42,59
943,9.43,54
944,9.44,49
945,9.45,44
946,9.46,38
947,9.47,33
948,9.48,27
949,9.49,21
950,9.5,15
951,9.51,8
952,9.52,2
953,9.53,-4
954,9.54,-10
955,9.55,-16
956,9.56,-22
957,9.57,-28
958,9.58,-34
959,9.59,-40
960,9.6,-46
961,9.61,-52
962,9.62,-57
963,9.63,-62
964,9.64,-67
965,9.65,-72
966,9.66,-76
967,9.67,-80
968,9.68,-84
969,9.69,-88
970,9.7,-91
971,9.71,-94
972,9.72,-96
973,9.73,-98
974,9.74,-100
975,9.75,-101
976,9.76,-102
977,9.77,-103
978,9.78,-103
979,9.79,-103
980,9.8,-102
981,9.81,-101
982,9.82,-100
983,9.83,-98
984,9.84,-96
985,9.85,-93
986,9.86,-90
987,9.87,-87
988,9.88,-84
989,9.89,-80
990,9.9,-76
991,9.91,-72
992,9.92,-67
993,9.93,-62
994,9.94,-57
995,9.95,-52
996,9.96,-46
997,9.97,-40
998,9.98,-34
999,9.99,-28
1000,10.0,-22
