1,0.0100,53
2,0.02,57
3,0.03,61
4,0.04,65
5,0.05,68
6,0.06,71
7,0.07,74
8,0.08,76
9,0.09,78
10,0.1,80
11,0.11,82
12,0.12,83
13,0.13,83
14,0.14,84
15,0.15,84
16,0.16,84
17,0.17,83
18,0.18,82
19,0.19,81
20,0.2,79
21,0.21,77
22,0.22,75
23,0.23,72
24,0.24,69
25,0.25,66
26,0.26,63
27,0.27,59
28,0.28,55
29,0.29,51
30,0.3,46
31,0.31,42
32,0.32,37
33,0.33,32
34,0.34,27
35,0.35,22
36,0.36,16
37,0.37,11
38,0.38,6
39,0.39,0
40,0.4,-6
41,0.41,-11
42,0.42,-17
43,0.43,-22
44,0.44,-27
45,0.45,-33
46,0.46,-38
47,0.47,-43
48,0.48,-48
49,0.49,-52
50,0.5,-57
51,0.51,-61
52,0.52,-65
53,0.53,-69
54,0.54,-72
55,0.55,-76
56,0.56,-79
57,0.57,-81
58,0.58,-84
59,0.59,-86
60,0.6,-88
61,0.61,-89
62,0.62,-90
63,0.63,-91
64,0.64,-91
65,0.65,-91
66,0.66,-91
67,0.67,-90
68,0.68,-90
69,0.69,-88
70,0.7,-87
71,0.71,-85
72,0.72,-82
73,0.73,-80
74,0.74,-77
75,0.75,-74
76,0.76,-70
77,0.77,-66
78,0.78,-62
79,0.79,-58
80,0.8,-54
81,0.81,-49
82,0.82,-44
83,0.83,-40
84,0.84,-34
85,0.85,-29
86,0.86,-24
87,0.87,-19
88,0.88,-13
89,0.89,-8
90,0.9,-2
91,0.91,3
92,0.92,9
93,0.93,14
94,0.94,19
95,0.95,25
96,0.96,30
97,0.97,35
98,0.98,40
99,0.99,44
100,1.0,49
101,1.01,53
102,1.02,57
103,1.03,61
104,1.04,64
105,1.05,68
106,1.06,70
107,1.07,73
108,1.08,76
109,1.09,78
110,1.1,79
111,1.11,81
112,1.12,82
113,1.13,83
114,1.14,83
115,1.15,83
116,1.16,83
117,1.17,82
118,1.18,81
119,1.19,80
120,1.2,78
121,1.21,76
122,1.22,74
123,1.23,71
124,1.24,68
125,1.25,65
126,1.26,62
127,1.27,58
128,1.28,54
129,1.29,50
130,1.3,46
131,1.31,41
132,1.32,36
133,1.33,31
134,1.34,26
135,1.35,21
136,1.36,16
137,1.37,10
138,1.38,5
139,1.39,0
140,1.4,-6
141,1.41,-11
142,1.42,-17
143,1.43,-22
144,1.44,-28
145,1.45,-33
146,1.46,-38
147,1.47,-43
148,1.48,-48
149,1.49,-52
150,1.5,-57
151,1.51,-61
152,1.52,-65
153,1.53,-69
154,1.54,-72
155,1.55,-75
156,1.56,-78
157,1.57,-81
158,1.58,-83
159,1.59,-85
160,1.6,-87
161,1.61,-88
162,1.62,-90
163,1.63,-90
164,1.64,-91
165,1.65,-91
166,1.66,-90
167,1.67,-90
168,1.68,-89
169,1.69,-88
170,1.7,-86
171,1.71,-84
172,1.72,-82
173,1.73,-79
174,1.74,-76
175,1.75,-73
176,1.76,-70
177,1.77,-66
178,1.78,-62
179,1.79,-58
180,1.8,-53
181,1.81,-49
182,1.82,-44
183,1.83,-39
184,1.84,-34
185,1.85,-29
186,1.86,-24
187,1.87,-18
188,1.88,-13
189,1.89,-7
190,1.9,-2
191,1.91,4
192,1.92,9
193,1.93,14
194,1.94,20
195,1.95,25
196,1.96,30
197,1.97,35
198,1.98,40
199,1.99,44
200,2.0,48
201,2.01,53
202,2.02,57
203,2.03,60
204,2.04,64
205,2.05,67
206,2.06,70
207,2.07,73
208,2.08,75
209,2.09,77
210,2.1,79
211,2.11,80
212,2.12,81
213,2.13,82
214,2.14,82
215,2.15,82
216,2.16,82
217,2.17,81
218,2.18,80
219,2.19,79
220,2.2,77
221,2.21,75
222,2.22,73
223,2.23,70
224,2.24,68
225,2.25,64
226,2.26,61
227,2.27,57
228,2.28,53
229,2.29,49
230,2.3,45
231,2.31,40
232,2.32,36
233,2.33,31
234,2.34,26
235,2.35,20
236,2.36,15
237,2.37,10
238,2.38,5
239,2.39,-1
240,2.4,-6
241,2.41,-12
242,2.42,-17
243,2.43,-22
244,2.44,-28
245,2.45,-33
246,2.46,-38
247,2.47,-43
248,2.48,-48
249,2.49,-52
250,2.5,-56
251,2.51,-61
252,2.52,-65
253,2.53,-68
254,2.54,-72
255,2.55,-75
256,2.56,-78
257,2.57,-80
258,2.58,-83
259,2.59,-85
260,2.6,-86
261,2.61,-88
262,2.62,-89
263,2.63,-90
264,2.64,-90
265,2.65,-90
266,2.66,-90
267,2.67,-89
268,2.68,-88
269,2.69,-87
270,2.7,-85
271,2.71,-83
272,2.72,-81
273,2.73,-78
274,2.74,-75
275,2.75,-72
276,2.76,-69
277,2.77,-65
278,2.78,-61
279,2.79,-57
280,2.8,-52
281,2.81,-48
282,2.82,-43
283,2.83,-38
284,2.84,-33
285,2.85,-28
286,2.86,-23
287,2.87,-18
288,2.88,-12
289,2.89,-7
290,2.9,-2
291,2.91,4
292,2.92,9
293,2.93,14
294,2.94,20
295,2.95,25
296,2.96,30
297,2.97,35
298,2.98,39
299,2.99,44
300,3.0,48
301,3.01,52
302,3.02,56
303,3.03,60
304,3.04,64
305,3.05,67
306,3.06,70
307,3.07,72
308,3.08,74
309,3.09,76
310,3.1,78
311,3.11,79
312,3.12,80
313,3.13,81
314,3.14,81
315,3.15,81
316,3.16,81
317,3.17,80
318,3.18,79
319,3.19,78
320,3.2,76
321,3.21,74
322,3.22,72
323,3.23,70
324,3.24,67
325,3.25,64
326,3.26,60
327,3.27,56
328,3.28,52
329,3.29,48
330,3.3,44
331,3.31,39
332,3.32,35
333,3.33,30
334,3.34,25
335,3.35,20
336,3.36,14
337,3.37,9
338,3.38,4
339,3.39,-1
340,3.4,-7
341,3.41,-12
342,3.42,-18
343,3.43,-23
344,3.44,-28
345,3.45,-33
346,3.46,-38
347,3.47,-43
348,3.48,-48
349,3.49,-52
350,3.5,-56
351,3.51,-60
352,3.52,-64
353,3.53,-68
354,3.54,-71
355,3.55,-74
356,3.56,-77
357,3.57,-80
358,3.58,-82
359,3.59,-84
360,3.6,-86
361,3.61,-87
362,3.62,-88
363,3.63,-89
364,3.64,-89
365,3.65,-89
366,3.66,-89
367,3.67,-88
368,3.68,-87
369,3.69,-86
370,3.7,-84
371,3.71,-82
372,3.72,-80
373,3.73,-77
374,3.74,-74
375,3.75,-71
376,3.76,-68
377,3.77,-64
378,3.78,-60
379,3.79,-56
380,3.8,-52
381,3.81,-47
382,3.82,-42
383,3.83,-37
384,3.84,-32
385,3.85,-28
386,3.86,-22
387,3.87,-17
388,3.88,-12
389,3.89,-6
390,3.9,-1
391,3.91,4
392,3.92,10
393,3.93,15
394,3.94,20
395,3.95,25
396,3.96,30
397,3.97,35
398,3.98,39
399,3.99,44
400,4.0,48
401,4.01,52
402,4.02,56
403,4.03,60
404,4.04,63
405,4.05,66
406,4.06,69
407,4.07,72
408,4.08,74
409,4.09,76
410,4.1,77
411,4.11,79
412,4.12,80
413,4.13,80
414,4.14,80
415,4.15,80
416,4.16,80
417,4.17,79
418,4.18,78
419,4.19,77
420,4.2,75
421,4.21,73
422,4.22,71
423,4.23,68
424,4.24,66
425,4.25,62
426,4.26,59
427,4.27,55
428,4.28,51
429,4.29,47
430,4.3,43
431,4.31,38
432,4.32,34
433,4.33,29
434,4.34,24
435,4.35,19
436,4.36,14
437,4.37,8
438,4.38,3
439,4.39,-2
440,4.4,-7
441,4.41,-13
442,4.42,-18
443,4.43,-23
444,4.44,-28
445,4.45,-33
446,4.46,-38
447,4.47,-43
448,4.48,-48
449,4.49,-52
450,4.5,-56
451,4.51,-60
452,4.52,-64
453,4.53,-68
454,4.54,-71
455,4.55,-74
456,4.56,-77
457,4.57,-79
458,4.58,-82
459,4.59,-84
460,4.6,-85
461,4.61,-86
462,4.62,-87
463,4.63,-88
464,4.64,-88
465,4.65,-88
466,4.66,-88
467,4.67,-87
468,4.68,-86
469,4.69,-85
470,4.7,-83
471,4.71,-81
472,4.72,-79
473,4.73,-76
474,4.74,-73
475,4.75,-70
476,4.76,-67
477,4.77,-63
478,4.78,-59
479,4.79,-55
480,4.8,-51
481,4.81,-46
482,4.82,-41
483,4.83,-37
484,4.84,-32
485,4.85,-27
486,4.86,-22
487,4.87,-16
488,4.88,-11
489,4.89,-6
490,4.9,0
491,4.91,5
492,4.92,10
493,4.93,15
494,4.94,20
495,4.95,25
496,4.96,30
497,4.97,35
498,4.98,40
499,4.99,44
500,5.0,48
501,5.01,52
502,5.02,56
503,5.03,60
504,5.04,63
505,5.05,66
506,5.06,69
507,5.07,71
508,5.08,73
509,5.09,75
510,5.1,77
511,5.11,78
512,5.12,79
513,5.13,80
514,5.14,80
515,5.15,80
516,5.16,79
517,5.17,79
518,5.18,78
519,5.19,76
520,5.2,74
521,5.21,72
522,5.22,70
523,5.23,68
524,5.24,65
525,5.25,62
526,5.26,58
527,5.27,54
528,5.28,51
529,5.29,46
530,5.3,42
531,5.31,38
532,5.32,33
533,5.33,28
534,5.34,23
535,5.35,18
536,5.36,13
537,5.37,8
538,5.38,3
539,5.39,-2
540,5.4,-8
541,5.41,-13
542,5.42,-18
543,5.43,-24
544,5.44,-28
545,5.45,-34
546,5.46,-38
547,5.47,-43
548,5.48,-48
549,5.49,-52
550,5.5,-56
551,5.51,-60
552,5.52,-64
553,5.53,-68
554,5.54,-71
555,5.55,-74
556,5.56,-77
557,5.57,-79
558,5.58,-81
559,5.59,-83
560,5.6,-85
561,5.61,-86
562,5.62,-87
563,5.63,-87
564,5.64,-88
565,5.65,-88
566,5.66,-87
567,5.67,-86
568,5.68,-85
569,5.69,-84
570,5.7,-82
571,5.71,-80
572,5.72,-78
573,5.73,-75
574,5.74,-72
575,5.75,-69
576,5.76,-66
577,5.77,-62
578,5.78,-58
579,5.79,-54
580,5.8,-50
581,5.81,-45
582,5.82,-41
583,5.83,-36
584,5.84,-31
585,5.85,-26
586,5.86,-21
587,5.87,-16
588,5.88,-10
589,5.89,-5
590,5.9,0
591,5.91,5
592,5.92,10
593,5.93,16
594,5.94,21
595,5.95,26
596,5.96,30
597,5.97,35
598,5.98,40
599,5.99,44
600,6.0,48
601,6.01,52
602,6.02,56
603,6.03,59
604,6.04,63
605,6.05,66
606,6.06,68
607,6.07,71
608,6.08,73
609,6.09,75
610,6.1,76
611,6.11,78
612,6.12,78
613,6.13,79
614,6.14,79
615,6.15,79
616,6.16,79
617,6.17,78
618,6.18,77
619,6.19,75
620,6.2,74
621,6.21,72
622,6.22,69
623,6.23,67
624,6.24,64
625,6.25,61
626,6.26,57
627,6.27,54
628,6.28,50
629,6.29,46
630,6.3,41
631,6.31,37
632,6.32,32
633,6.33,27
634,6.34,22
635,6.35,18
636,6.36,12
637,6.37,7
638,6.38,2
639,6.39,-3
640,6.4,-8
641,6.41,-14
642,6.42,-19
643,6.43,-24
644,6.44,-29
645,6.45,-34
646,6.46,-38
647,6.47,-43
648,6.48,-48
649,6.49,-52
650,6.5,-56
651,6.51,-60
652,6.52,-64
653,6.53,-67
654,6.54,-70
655,6.55,-74
656,6.56,-76
657,6.57,-79
658,6.58,-81
659,6.59,-83
660,6.6,-84
661,6.61,-85
662,6.62,-86
663,6.63,-87
664,6.64,-87
665,6.65,-87
666,6.66,-86
667,6.67,-86
668,6.68,-84
669,6.69,-83
670,6.7,-81
671,6.71,-79
672,6.72,-77
673,6.73,-74
674,6.74,-72
675,6.75,-68
676,6.76,-65
677,6.77,-61
678,6.78,-58
679,6.79,-53
680,6.8,-49
681,6.81,-45
682,6.82,-40
683,6.83,-35
684,6.84,-30
685,6.85,-25
686,6.86,-20
687,6.87,-15
688,6.88,-10
689,6.89,-5
690,6.9,0
691,6.91,6
692,6.92,11
693,6.93,16
694,6.94,21
695,6.95,26
696,6.96,30
697,6.97,35
698,6.98,40
699,6.99,44
700,7.0,48
701,7.01,52
702,7.02,56
703,7.03,59
704,7.04,62
705,7.05,65
706,7.06,68
707,7.07,70
708,7.08,72
709,7.09,74
710,7.1,76
711,7.11,77
712,7.12,78
713,7.13,78
714,7.14,78
715,7.15,78
716,7.16,78
717,7.17,77
718,7.18,76
719,7.19,74
720,7.2,73
721,7.21,71
722,7.22,68
723,7.23,66
724,7.24,63
725,7.25,60
726,7.26,56
727,7.27,53
728,7.28,49
729,7.29,45
730,7.3,40
731,7.31,36
732,7.32,31
733,7.33,27
734,7.34,22
735,7.35,17
736,7.36,12
737,7.37,7
738,7.38,2
739,7.39,-4
740,7.4,-9
741,7.41,-14
742,7.42,-19
743,7.43,-24
744,7.44,-29
745,7.45,-34
746,7.46,-38
747,7.47,-43
748,7.48,-48
749,7.49,-52
750,7.5,-56
751,7.51,-60
752,7.52,-64
753,7.53,-67
754,7.54,-70
755,7.55,-73
756,7.56,-76
757,7.57,-78
758,7.58,-80
759,7.59,-82
760,7.6,-83
761,7.61,-84
762,7.62,-85
763,7.63,-86
764,7.64,-86
765,7.65,-86
766,7.66,-85
767,7.67,-85
768,7.68,-84
769,7.69,-82
770,7.7,-80
771,7.71,-78
772,7.72,-76
773,7.73,-73
774,7.74,-70
775,7.75,-67
776,7.76,-64
777,7.77,-60
778,7.78,-57
779,7.79,-52
780,7.8,-48
781,7.81,-44
782,7.82,-39
783,7.83,-34
784,7.84,-30
785,7.85,-25
786,7.86,-20
787,7.87,-15
788,7.88,-10
789,7.89,-4
790,7.9,1
791,7.91,6
792,7.92,11
793,7.93,16
794,7.94,21
795,7.95,26
796,7.96,30
797,7.97,35
798,7.98,39
799,7.99,44
800,8.0,48
801,8.01,52
802,8.02,55
803,8.03,58
804,8.04,62
805,8.05,65
806,8.06,67
807,8.07,70
808,8.08,72
809,8.09,73
810,8.1,75
811,8.11,76
812,8.12,77
813,8.13,77
814,8.14,77
815,8.15,77
816,8.16,77
817,8.17,76
818,8.18,75
819,8.19,73
820,8.2,72
821,8.21,70
822,8.22,67
823,8.23,65
824,8.24,62
825,8.25,59
826,8.26,55
827,8.27,52
828,8.28,48
829,8.29,44
830,8.3,40
831,8.31,35
832,8.32,31
833,8.33,26
834,8.34,21
835,8.35,16
836,8.36,11
837,8.37,6
838,8.38,1
839,8.39,-4
840,8.4,-9
841,8.41,-14
842,8.42,-19
843,8.43,-24
844,8.44,-29
845,8.45,-34
846,8.46,-38
847,8.47,-43
848,8.48,-48
849,8.49,-52
850,8.5,-56
851,8.51,-60
852,8.52,-63
853,8.53,-67
854,8.54,-70
855,8.55,-72
856,8.56,-75
857,8.57,-77
858,8.58,-79
859,8.59,-81
860,8.6,-83
861,8.61,-84
862,8.62,-84
863,8.63,-85
864,8.64,-85
865,8.65,-85
866,8.66,-84
867,8.67,-84
868,8.68,-82
869,8.69,-81
870,8.7,-79
871,8.71,-77
872,8.72,-75
873,8.73,-72
874,8.74,-70
875,8.75,-66
876,8.76,-63
877,8.77,-60
878,8.78,-56
879,8.79,-52
880,8.8,-47
881,8.81,-43
882,8.82,-38
883,8.83,-34
884,8.84,-29
885,8.85,-24
886,8.86,-19
887,8.87,-14
888,8.88,-9
889,8.89,-4
890,8.9,1
891,8.91,6
892,8.92,11
893,8.93,16
894,8.94,21
895,8.95,26
896,8.96,30
897,8.97,35
898,8.98,39
899,8.99,44
900,9.0,48
901,9.01,51
902,9.02,55
903,9.03,58
904,9.04,61
905,9.05,64
906,9.06,67
907,9.07,69
908,9.08,71
909,9.09,73
910,9.1,74
911,9.11,75
912,9.12,76
913,9.13,76
914,9.14,76
915,9.15,76
916,9.16,76
917,9.17,75
918,9.18,74
919,9.19,72
920,9.2,71
921,9.21,69
922,9.22,66
923,9.23,64
924,9.24,61
925,9.25,58
926,9.26,54
927,9.27,51
928,9.28,47
929,9.29,43
930,9.3,39
931,9.31,34
932,9.32,30
933,9.33,25
934,9.34,20
935,9.35,16
936,9.36,11
937,9.37,6
938,9.38,1
939,9.39,-4
940,9.4,-9
941,9.41,-14
942,9.42,-20
943,9.43,-24
944,9.44,-29
945,9.45,-34
946,9.46,-39
947,9.47,-43
948,9.48,-47
949,9.49,-52
950,9.5,-56
951,9.51,-59
952,9.52,-63
953,9.53,-66
954,9.54,-69
955,9.55,-72
956,9.56,-75
957,9.57,-77
958,9.58,-79
959,9.59,-80
960,9.6,-82
961,9.61,-83
962,9.62,-84
963,9.63,-84
964,9.64,-84
965,9.65,-84
966,9.66,-84
967,9.67,-83
968,9.68,-82
969,9.69,-80
970,9.7,-78
971,9.71,-76
972,9.72,-74
973,9.73,-72
974,9.74,-69
975,9.75,-66
976,9.76,-62
977,9.77,-59
978,9.78,-55
979,9.79,-51
980,9.8,-47
981,9.81,-42
982,9.82,-38
983,9.83,-33
984,9.84,-28
985,9.85,-24
986,9.86,-19
987,9.87,-14
988,9.88,-9
989,9.89,-4
990,9.9,1
991,9.91,6
992,9.92,11
993,9.93,16
994,9.94,21
995,9.95,26
996,9.96,30
997,9.97,35
998,9.98,39
999,9.99,43
1000,10.0,47
