1,0.0100,51
2,0.02,51
3,0.03,50
4,0.04,49
5,0.05,48
6,0.06,47
7,0.07,46
8,0.08,44
9,0.09,42
10,0.1,40
11,0.11,37
12,0.12,35
13,0.13,32
14,0.14,30
15,0.15,27
16,0.16,24
17,0.17,21
18,0.18,18
19,0.19,14
20,0.2,11
21,0.21,8
22,0.22,4
23,0.23,0
24,0.24,-3
25,0.25,-6
26,0.26,-10
27,0.27,-14
28,0.28,-17
29,0.29,-20
30,0.3,-24
31,0.31,-27
32,0.32,-30
33,0.33,-33
34,0.34,-36
35,0.35,-39
36,0.36,-42
37,0.37,-44
38,0.38,-46
39,0.39,-49
40,0.4,-51
41,0.41,-53
42,0.42,-54
43,0.43,-56
44,0.44,-57
45,0.45,-58
46,0.46,-59
47,0.47,-59
48,0.48,-60
49,0.49,-60
50,0.5,-60
51,0.51,-60
52,0.52,-59
53,0.53,-59
54,0.54,-58
55,0.55,-56
56,0.56,-55
57,0.57,-54
58,0.58,-52
59,0.59,-50
60,0.6,-48
61,0.61,-46
62,0.62,-43
63,0.63,-41
64,0.64,-38
65,0.65,-35
66,0.66,-32
67,0.67,-29
68,0.68,-26
69,0.69,-23
70,0.7,-19
71,0.71,-16
72,0.72,-12
73,0.73,-9
74,0.74,-6
75,0.75,-2
76,0.76,2
77,0.77,5
78,0.78,8
79,0.79,12
80,0.8,15
81,0.81,18
82,0.82,22
83,0.83,25
84,0.84,27
85,0.85,30
86,0.86,33
87,0.87,35
88,0.88,38
89,0.89,40
90,0.9,42
91,0.91,44
92,0.92,46
93,0.93,47
94,0.94,48
95,0.95,49
96,0.96,50
97,0.97,51
98,0.98,51
99,0.99,51
100,1.0,51
101,1.01,51
102,1.02,50
103,1.03,50
104,1.04,49
105,1.05,48
106,1.06,46
107,1.07,45
108,1.08,43
109,1.09,41
110,1.1,39
111,1.11,37
112,1.12,34
113,1.13,32
114,1.14,29
115,1.15,26
116,1.16,23
117,1.17,20
118,1.18,17
119,1.19,14
120,1.2,11
121,1.21,7
122,1.22,4
123,1.23,0
124,1.24,-3
125,1.25,-7
126,1.26,-10
127,1.27,-14
128,1.28,-17
129,1.29,-20
130,1.3,-24
131,1.31,-27
132,1.32,-30
133,1.33,-33
134,1.34,-36
135,1.35,-39
136,1.36,-41
137,1.37,-44
138,1.38,-46
139,1.39,-48
140,1.4,-50
141,1.41,-52
142,1.42,-54
143,1.43,-55
144,1.44,-56
145,1.45,-57
146,1.46,-58
147,1.47,-59
148,1.48,-59
149,1.49,-59
150,1.5,-59
151,1.51,-59
152,1.52,-59
153,1.53,-58
154,1.54,-57
155,1.55,-56
156,1.56,-54
157,1.57,-53
158,1.58,-51
159,1.59,-49
160,1.6,-47
161,1.61,-45
162,1.62,-43
163,1.63,-40
164,1.64,-37
165,1.65,-35
166,1.66,-32
167,1.67,-28
168,1.68,-25
169,1.69,-22
170,1.7,-19
171,1.71,-15
172,1.72,-12
173,1.73,-9
174,1.74,-5
175,1.75,-2
176,1.76,2
177,1.77,5
178,1.78,9
179,1.79,12
180,1.8,15
181,1.81,18
182,1.82,22
183,1.83,24
184,1.84,27
185,1.85,30
186,1.86,33
187,1.87,35
188,1.88,38
189,1.89,40
190,1.9,42
191,1.91,44
192,1.92,45
193,1.93,47
194,1.94,48
195,1.95,49
196,1.96,50
197,1.97,50
198,1.98,50
199,1.99,51
200,2.0,51
201,2.01,50
202,2.02,50
203,2.03,49
204,2.04,48
205,2.05,47
206,2.06,46
207,2.07,44
208,2.08,42
209,2.09,41
210,2.1,38
211,2.11,36
212,2.12,34
213,2.13,31
214,2.14,29
215,2.15,26
216,2.16,23
217,2.17,20
218,2.18,17
219,2.19,14
220,2.2,10
221,2.21,7
222,2.22,3
223,2.23,0
224,2.24,-4
225,2.25,-7
226,2.26,-10
227,2.27,-14
228,2.28,-17
229,2.29,-20
230,2.3,-24
231,2.31,-27
232,2.32,-30
233,2.33,-33
234,2.34,-36
235,2.35,-39
236,2.36,-41
237,2.37,-44
238,2.38,-46
239,2.39,-48
240,2.4,-50
241,2.41,-52
242,2.42,-53
243,2.43,-55
244,2.44,-56
245,2.45,-57
246,2.46,-58
247,2.47,-58
248,2.48,-59
249,2.49,-59
250,2.5,-59
251,2.51,-58
252,2.52,-58
253,2.53,-57
254,2.54,-56
255,2.55,-55
256,2.56,-54
257,2.57,-52
258,2.58,-51
259,2.59,-49
260,2.6,-47
261,2.61,-44
262,2.62,-42
263,2.63,-40
264,2.64,-37
265,2.65,-34
266,2.66,-31
267,2.67,-28
268,2.68,-25
269,2.69,-22
270,2.7,-18
271,2.71,-15
272,2.72,-12
273,2.73,-8
274,2.74,-5
275,2.75,-1
276,2.76,2
277,2.77,5
278,2.78,9
279,2.79,12
280,2.8,15
281,2.81,18
282,2.82,22
283,2.83,24
284,2.84,27
285,2.85,30
286,2.86,33
287,2.87,35
288,2.88,37
289,2.89,40
290,2.9,42
291,2.91,43
292,2.92,45
293,2.93,46
294,2.94,47
295,2.95,48
296,2.96,49
297,2.97,50
298,2.98,50
299,2.99,50
300,3.0,50
301,3.01,50
302,3.02,49
303,3.03,49
304,3.04,48
305,3.05,47
306,3.06,45
307,3.07,44
308,3.08,42
309,3.09,40
310,3.1,38
311,3.11,36
312,3.12,33
313,3.13,31
314,3.14,28
315,3.15,25
316,3.16,22
317,3.17,19
318,3.18,16
319,3.19,13
320,3.2,10
321,3.21,6
322,3.22,3
323,3.23,0
324,3.24,-4
325,3.25,-7
326,3.26,-11
327,3.27,-14
328,3.28,-17
329,3.29,-21
330,3.3,-24
331,3.31,-27
332,3.32,-30
333,3.33,-33
334,3.34,-36
335,3.35,-39
336,3.36,-41
337,3.37,-44
338,3.38,-46
339,3.39,-48
340,3.4,-50
341,3.41,-52
342,3.42,-53
343,3.43,-54
344,3.44,-56
345,3.45,-57
346,3.46,-57
347,3.47,-58
348,3.48,-58
349,3.49,-58
350,3.5,-58
351,3.51,-58
352,3.52,-58
353,3.53,-57
354,3.54,-56
355,3.55,-55
356,3.56,-53
357,3.57,-52
358,3.58,-50
359,3.59,-48
360,3.6,-46
361,3.61,-44
362,3.62,-42
363,3.63,-39
364,3.64,-36
365,3.65,-34
366,3.66,-30
367,3.67,-28
368,3.68,-24
369,3.69,-21
370,3.7,-18
371,3.71,-15
372,3.72,-11
373,3.73,-8
374,3.74,-4
375,3.75,-1
376,3.76,2
377,3.77,6
378,3.78,9
379,3.79,12
380,3.8,15
381,3.81,19
382,3.82,22
383,3.83,24
384,3.84,27
385,3.85,30
386,3.86,33
387,3.87,35
388,3.88,37
389,3.89,39
390,3.9,41
391,3.91,43
392,3.92,44
393,3.93,46
394,3.94,47
395,3.95,48
396,3.96,49
397,3.97,49
398,3.98,50
399,3.99,50
400,4.0,50
401,4.01,49
402,4.02,49
403,4.03,48
404,4.04,47
405,4.05,46
406,4.06,44
407,4.07,43
408,4.08,41
409,4.09,39
410,4.1,37
411,4.11,35
412,4.12,33
413,4.13,30
414,4.14,28
415,4.15,25
416,4.16,22
417,4.17,19
418,4.18,16
419,4.19,12
420,4.2,9
421,4.21,6
422,4.22,2
423,4.23,-1
424,4.24,-4
425,4.25,-8
426,4.26,-11
427,4.27,-14
428,4.28,-18
429,4.29,-21
430,4.3,-24
431,4.31,-27
432,4.32,-30
433,4.33,-33
434,4.34,-36
435,4.35,-38
436,4.36,-41
437,4.37,-43
438,4.38,-46
439,4.39,-48
440,4.4,-50
441,4.41,-51
442,4.42,-53
443,4.43,-54
444,4.44,-55
445,4.45,-56
446,4.46,-57
447,4.47,-58
448,4.48,-58
449,4.49,-58
450,4.5,-58
451,4.51,-57
452,4.52,-57
453,4.53,-56
454,4.54,-55
455,4.55,-54
456,4.56,-53
457,4.57,-51
458,4.58,-50
459,4.59,-48
460,4.6,-46
461,4.61,-43
462,4.62,-41
463,4.63,-38
464,4.64,-36
465,4.65,-33
466,4.66,-30
467,4.67,-27
468,4.68,-24
469,4.69,-21
470,4.7,-18
471,4.71,-14
472,4.72,-11
473,4.73,-8
474,4.74,-4
475,4.75,-1
476,4.76,3
477,4.77,6
478,4.78,9
479,4.79,12
480,4.8,16
481,4.81,19
482,4.82,22
483,4.83,24
484,4.84,27
485,4.85,30
486,4.86,32
487,4.87,35
488,4.88,37
489,4.89,39
490,4.9,41
491,4.91,43
492,4.92,44
493,4.93,45
494,4.94,47
495,4.95,48
496,4.96,48
497,4.97,49
498,4.98,49
499,4.99,49
500,5.0,49
501,5.01,49
502,5.02,48
503,5.03,47
504,5.04,46
505,5.05,45
506,5.06,44
507,5.07,42
508,5.08,41
509,5.09,39
510,5.1,37
511,5.11,35
512,5.12,32
513,5.13,30
514,5.14,27
515,5.15,24
516,5.16,21
517,5.17,18
518,5.18,15
519,5.19,12
520,5.2,9
521,5.21,6
522,5.22,2
523,5.23,-1
524,5.24,-4
525,5.25,-8
526,5.26,-11
527,5.27,-14
528,5.28,-18
529,5.29,-21
530,5.3,-24
531,5.31,-27
532,5.32,-30
533,5.33,-33
534,5.34,-36
535,5.35,-38
536,5.36,-41
537,5.37,-43
538,5.38,-45
539,5.39,-47
540,5.4,-49
541,5.41,-51
542,5.42,-52
543,5.43,-54
544,5.44,-55
545,5.45,-56
546,5.46,-56
547,5.47,-57
548,5.48,-57
549,5.49,-57
550,5.5,-57
551,5.51,-57
552,5.52,-56
553,5.53,-56
554,5.54,-54
555,5.55,-53
556,5.56,-52
557,5.57,-50
558,5.58,-49
559,5.59,-47
560,5.6,-45
561,5.61,-42
562,5.62,-40
563,5.63,-38
564,5.64,-35
565,5.65,-32
566,5.66,-29
567,5.67,-26
568,5.68,-23
569,5.69,-20
570,5.7,-17
571,5.71,-14
572,5.72,-10
573,5.73,-7
574,5.74,-4
575,5.75,0
576,5.76,3
577,5.77,6
578,5.78,9
579,5.79,13
580,5.8,16
581,5.81,19
582,5.82,22
583,5.83,25
584,5.84,27
585,5.85,30
586,5.86,32
587,5.87,35
588,5.88,37
589,5.89,39
590,5.9,41
591,5.91,42
592,5.92,44
593,5.93,45
594,5.94,46
595,5.95,47
596,5.96,48
597,5.97,48
598,5.98,48
599,5.99,49
600,6.0,48
601,6.01,48
602,6.02,48
603,6.03,47
604,6.04,46
605,6.05,45
606,6.06,43
607,6.07,42
608,6.08,40
609,6.09,38
610,6.1,36
611,6.11,34
612,6.12,31
613,6.13,29
614,6.14,26
615,6.15,24
616,6.16,21
617,6.17,18
618,6.18,15
619,6.19,12
620,6.2,8
621,6.21,5
622,6.22,2
623,6.23,-2
624,6.24,-5
625,6.25,-8
626,6.26,-11
627,6.27,-15
628,6.28,-18
629,6.29,-21
630,6.3,-24
631,6.31,-27
632,6.32,-30
633,6.33,-33
634,6.34,-36
635,6.35,-38
636,6.36,-41
637,6.37,-43
638,6.38,-45
639,6.39,-47
640,6.4,-49
641,6.41,-50
642,6.42,-52
643,6.43,-53
644,6.44,-54
645,6.45,-55
646,6.46,-56
647,6.47,-56
648,6.48,-57
649,6.49,-57
650,6.5,-56
651,6.51,-56
652,6.52,-56
653,6.53,-55
654,6.54,-54
655,6.55,-53
656,6.56,-51
657,6.57,-50
658,6.58,-48
659,6.59,-46
660,6.6,-44
661,6.61,-42
662,6.62,-40
663,6.63,-37
664,6.64,-34
665,6.65,-32
666,6.66,-29
667,6.67,-26
668,6.68,-23
669,6.69,-20
670,6.7,-16
671,6.71,-13
672,6.72,-10
673,6.73,-7
674,6.74,-3
675,6.75,0
676,6.76,3
677,6.77,6
678,6.78,10
679,6.79,13
680,6.8,16
681,6.81,19
682,6.82,22
683,6.83,24
684,6.84,27
685,6.85,30
686,6.86,32
687,6.87,34
688,6.88,36
689,6.89,38
690,6.9,40
691,6.91,42
692,6.92,43
693,6.93,45
694,6.94,46
695,6.95,46
696,6.96,47
697,6.97,48
698,6.98,48
699,6.99,48
700,7.0,48
701,7.01,47
702,7.02,47
703,7.03,46
704,7.04,45
705,7.05,44
706,7.06,43
707,7.07,41
708,7.08,39
709,7.09,38
710,7.1,35
711,7.11,33
712,7.12,31
713,7.13,28
714,7.14,26
715,7.15,23
716,7.16,20
717,7.17,17
718,7.18,14
719,7.19,11
720,7.2,8
721,7.21,5
722,7.22,1
723,7.23,-2
724,7.24,-5
725,7.25,-8
726,7.26,-12
727,7.27,-15
728,7.28,-18
729,7.29,-21
730,7.3,-24
731,7.31,-27
732,7.32,-30
733,7.33,-33
734,7.34,-36
735,7.35,-38
736,7.36,-40
737,7.37,-43
738,7.38,-45
739,7.39,-47
740,7.4,-48
741,7.41,-50
742,7.42,-52
743,7.43,-53
744,7.44,-54
745,7.45,-55
746,7.46,-55
747,7.47,-56
748,7.48,-56
749,7.49,-56
750,7.5,-56
751,7.51,-56
752,7.52,-55
753,7.53,-54
754,7.54,-53
755,7.55,-52
756,7.56,-51
757,7.57,-49
758,7.58,-48
759,7.59,-46
760,7.6,-44
761,7.61,-41
762,7.62,-39
763,7.63,-36
764,7.64,-34
765,7.65,-31
766,7.66,-28
767,7.67,-25
768,7.68,-22
769,7.69,-19
770,7.7,-16
771,7.71,-13
772,7.72,-10
773,7.73,-6
774,7.74,-3
775,7.75,0
776,7.76,3
777,7.77,6
778,7.78,10
779,7.79,13
780,7.8,16
781,7.81,19
782,7.82,22
783,7.83,24
784,7.84,27
785,7.85,30
786,7.86,32
787,7.87,34
788,7.88,36
789,7.89,38
790,7.9,40
791,7.91,42
792,7.92,43
793,7.93,44
794,7.94,45
795,7.95,46
796,7.96,47
797,7.97,47
798,7.98,47
799,7.99,47
800,8.0,47
801,8.01,47
802,8.02,46
803,8.03,46
804,8.04,45
805,8.05,43
806,8.06,42
807,8.07,40
808,8.08,39
809,8.09,37
810,8.1,35
811,8.11,33
812,8.12,30
813,8.13,28
814,8.14,25
815,8.15,22
816,8.16,20
817,8.17,17
818,8.18,14
819,8.19,11
820,8.2,8
821,8.21,4
822,8.22,1
823,8.23,-2
824,8.24,-5
825,8.25,-8
826,8.26,-12
827,8.27,-15
828,8.28,-18
829,8.29,-21
830,8.3,-24
831,8.31,-27
832,8.32,-30
833,8.33,-33
834,8.34,-35
835,8.35,-38
836,8.36,-40
837,8.37,-42
838,8.38,-45
839,8.39,-46
840,8.4,-48
841,8.41,-50
842,8.42,-51
843,8.43,-52
844,8.44,-54
845,8.45,-54
846,8.46,-55
847,8.47,-56
848,8.48,-56
849,8.49,-56
850,8.5,-56
851,8.51,-55
852,8.52,-55
853,8.53,-54
854,8.54,-53
855,8.55,-52
856,8.56,-50
857,8.57,-49
858,8.58,-47
859,8.59,-45
860,8.6,-43
861,8.61,-41
862,8.62,-39
863,8.63,-36
864,8.64,-34
865,8.65,-31
866,8.66,-28
867,8.67,-25
868,8.68,-22
869,8.69,-19
870,8.7,-16
871,8.71,-13
872,8.72,-10
873,8.73,-6
874,8.74,-3
875,8.75,0
876,8.76,3
877,8.77,6
878,8.78,10
879,8.79,13
880,8.8,16
881,8.81,19
882,8.82,22
883,8.83,24
884,8.84,27
885,8.85,29
886,8.86,32
887,8.87,34
888,8.88,36
889,8.89,38
890,8.9,40
891,8.91,41
892,8.92,43
893,8.93,44
894,8.94,45
895,8.95,46
896,8.96,46
897,8.97,47
898,8.98,47
899,8.99,47
900,9.0,47
901,9.01,46
902,9.02,46
903,9.03,45
904,9.04,44
905,9.05,43
906,9.06,41
907,9.07,40
908,9.08,38
909,9.09,36
910,9.1,34
911,9.11,32
912,9.12,30
913,9.13,27
914,9.14,25
915,9.15,22
916,9.16,19
917,9.17,16
918,9.18,13
919,9.19,10
920,9.2,7
921,9.21,4
922,9.22,1
923,9.23,-2
924,9.24,-6
925,9.25,-9
926,9.26,-12
927,9.27,-15
928,9.28,-18
929,9.29,-21
930,9.3,-24
931,9.31,-27
932,9.32,-30
933,9.33,-33
934,9.34,-35
935,9.35,-38
936,9.36,-40
937,9.37,-42
938,9.38,-44
939,9.39,-46
940,9.4,-48
941,9.41,-49
942,9.42,-51
943,9.43,-52
944,9.44,-53
945,9.45,-54
946,9.46,-54
947,9.47,-55
948,9.48,-55
949,9.49,-55
950,9.5,-55
951,9.51,-54
952,9.52,-54
953,9.53,-53
954,9.54,-52
955,9.55,-51
956,9.56,-50
957,9.57,-48
958,9.58,-46
959,9.59,-44
960,9.6,-42
961,9.61,-40
962,9.62,-38
963,9.63,-36
964,9.64,-33
965,9.65,-30
966,9.66,-27
967,9.67,-25
968,9.68,-22
969,9.69,-19
970,9.7,-16
971,9.71,-12
972,9.72,-9
973,9.73,-6
974,9.74,-3
975,9.75,0
976,9.76,4
977,9.77,7
978,9.78,10
979,9.79,13
980,9.8,16
981,9.81,19
982,9.82,22
983,9.83,24
984,9.84,27
985,9.85,29
986,9.86,31
987,9.87,34
988,9.88,36
989,9.89,38
990,9.9,39
991,9.91,41
992,9.92,42
993,9.93,43
994,9.94,44
995,9.95,45
996,9.96,46
997,9.97,46
998,9.98,46
999,9.99,46
1000,10.0,46
